=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:42<00:58, 7.90MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:42<00:55, 8.30MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:42<00:54, 8.33MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:42<00:54, 8.45MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:42<00:54, 8.39MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:43<00:53, 8.47MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:43<00:58, 7.78MB/s][A
model.safetensors:  76%|███████▌  | 1.42G/1.88G [00:43<01:02, 7.23MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:43<00:59, 7.58MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:43<01:13, 6.09MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:44<01:20, 5.57MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:44<01:24, 5.33MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:44<01:19, 5.65MB/s][A
model.safetensors:  76%|███████▌  | 1.43G/1.88G [00:44<01:11, 6.22MB/s][A
model.safetensors:  76%|███████▋  | 1.43G/1.88G [00:44<01:17, 5.77MB/s][A
model.safetensors:  76%|███████▋  | 1.43G/1.88G [00:44<01:11, 6.25MB/s][A
model.safetensors:  76%|███████▋  | 1.43G/1.88G [00:44<01:07, 6.59MB/s][A
model.safetensors:  76%|███████▋  | 1.43G/1.88G [00:45<01:04, 6.89MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:45<01:01, 7.11MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:45<00:59, 7.35MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:45<00:57, 7.62MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:45<01:01, 7.06MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:45<01:19, 5.48MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:46<01:10, 6.14MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:46<01:04, 6.68MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:46<01:08, 6.30MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:46<01:07, 6.41MB/s][A
model.safetensors:  77%|███████▋  | 1.44G/1.88G [00:46<01:25, 5.03MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<01:15, 5.71MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<01:10, 6.09MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<01:08, 6.28MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<01:09, 6.17MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<01:04, 6.60MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<00:58, 7.23MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:47<00:58, 7.28MB/s][A
model.safetensors:  77%|███████▋  | 1.45G/1.88G [00:48<00:58, 7.19MB/s][A
model.safetensors:  78%|███████▊  | 1.45G/1.88G [00:48<00:58, 7.21MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:48<01:01, 6.82MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:48<01:02, 6.67MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:48<01:03, 6.56MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:48<00:57, 7.22MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:48<00:53, 7.77MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:49<00:51, 8.10MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:49<00:49, 8.43MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:49<00:51, 8.10MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:49<00:49, 8.28MB/s][A
model.safetensors:  78%|███████▊  | 1.46G/1.88G [00:49<00:48, 8.42MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:49<01:08, 5.95MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:49<01:01, 6.65MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:50<00:55, 7.41MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:50<00:51, 7.85MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:50<00:51, 7.89MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:50<00:49, 8.15MB/s][A
model.safetensors:  78%|███████▊  | 1.47G/1.88G [00:50<00:51, 7.87MB/s][A
model.safetensors:  79%|███████▊  | 1.47G/1.88G [00:50<00:48, 8.32MB/s][A
model.safetensors:  79%|███████▊  | 1.47G/1.88G [00:50<00:47, 8.52MB/s][A
model.safetensors:  79%|███████▊  | 1.48G/1.88G [00:50<00:45, 8.77MB/s][A
model.safetensors:  79%|███████▊  | 1.48G/1.88G [00:50<00:45, 8.85MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:44, 9.02MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:44, 8.95MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:46, 8.57MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:44, 8.86MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:46, 8.55MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:44, 8.83MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:43, 9.00MB/s][A
model.safetensors:  79%|███████▉  | 1.48G/1.88G [00:51<00:45, 8.67MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:44, 8.81MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:47, 8.24MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:49, 7.92MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:47, 8.10MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:45, 8.58MB/s][A
model.safetensors:  79%|███████▉  | 1.49G/1.88G [00:52<00:45, 8.48MB/s][A
model.safetensors:  80%|███████▉  | 1.49G/1.88G [00:52<00:42, 9.11MB/s][A
model.safetensors:  80%|███████▉  | 1.49G/1.88G [00:53<00:41, 9.09MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<00:42, 9.06MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<00:42, 8.87MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<00:43, 8.76MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<01:00, 6.26MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<00:54, 6.89MB/s][A
model.safetensors:  80%|███████▉  | 1.50G/1.88G [00:53<00:49, 7.61MB/s][A
model.safetensors:  80%|████████  | 1.50G/1.88G [00:54<00:46, 8.04MB/s][A
model.safetensors:  80%|████████  | 1.50G/1.88G [00:54<00:46, 8.00MB/s][A
model.safetensors:  80%|████████  | 1.50G/1.88G [00:54<00:45, 8.17MB/s][A
model.safetensors:  80%|████████  | 1.50G/1.88G [00:54<00:46, 7.93MB/s][A
model.safetensors:  80%|████████  | 1.51G/1.88G [00:54<00:44, 8.23MB/s][A
model.safetensors:  80%|████████  | 1.51G/1.88G [00:54<00:43, 8.48MB/s][A
model.safetensors:  80%|████████  | 1.51G/1.88G [00:54<00:42, 8.63MB/s][A
model.safetensors:  80%|████████  | 1.51G/1.88G [00:54<00:44, 8.30MB/s][A
model.safetensors:  80%|████████  | 1.51G/1.88G [00:55<00:45, 7.98MB/s][A
model.safetensors:  81%|████████  | 1.51G/1.88G [00:55<00:46, 7.82MB/s][A
model.safetensors:  81%|████████  | 1.51G/1.88G [00:55<00:47, 7.64MB/s][A
model.safetensors:  81%|████████  | 1.51G/1.88G [00:55<00:48, 7.47MB/s][A
model.safetensors:  81%|████████  | 1.51G/1.88G [00:55<00:48, 7.41MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:55<00:50, 7.17MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:55<00:48, 7.35MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:48, 7.34MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:48, 7.39MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:47, 7.47MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:46, 7.70MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:42, 8.28MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:40, 8.65MB/s][A
model.safetensors:  81%|████████  | 1.52G/1.88G [00:56<00:40, 8.75MB/s][A
model.safetensors:  81%|████████▏ | 1.52G/1.88G [00:56<00:43, 8.12MB/s][A
model.safetensors:  81%|████████▏ | 1.53G/1.88G [00:57<00:43, 8.12MB/s][A
model.safetensors:  81%|████████▏ | 1.53G/1.88G [00:57<00:44, 7.86MB/s][A
model.safetensors:  81%|████████▏ | 1.53G/1.88G [00:57<00:49, 7.08MB/s][A
model.safetensors:  81%|████████▏ | 1.53G/1.88G [00:57<00:47, 7.35MB/s][A
model.safetensors:  82%|████████▏ | 1.53G/1.88G [00:57<00:44, 7.70MB/s][A
model.safetensors:  82%|████████▏ | 1.53G/1.88G [00:57<00:45, 7.63MB/s][A
model.safetensors:  82%|████████▏ | 1.53G/1.88G [00:57<00:42, 8.16MB/s][A
model.safetensors:  82%|████████▏ | 1.53G/1.88G [00:58<00:41, 8.34MB/s][A
model.safetensors:  82%|████████▏ | 1.53G/1.88G [00:58<00:40, 8.37MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:40, 8.34MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:49, 6.92MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:46, 7.23MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:44, 7.56MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:42, 7.85MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:58<00:40, 8.23MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:59<00:39, 8.49MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:59<00:38, 8.61MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:59<00:38, 8.54MB/s][A
model.safetensors:  82%|████████▏ | 1.54G/1.88G [00:59<00:38, 8.69MB/s][A
model.safetensors:  82%|████████▏ | 1.55G/1.88G [00:59<00:37, 8.87MB/s][A
model.safetensors:  82%|████████▏ | 1.55G/1.88G [00:59<00:36, 8.96MB/s][A
model.safetensors:  82%|████████▏ | 1.55G/1.88G [00:59<00:36, 9.08MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [00:59<00:37, 8.77MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [01:00<00:39, 8.35MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [01:00<00:40, 8.09MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [01:00<00:45, 7.14MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [01:00<00:41, 7.74MB/s][A
model.safetensors:  83%|████████▎ | 1.55G/1.88G [01:00<00:39, 8.17MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:00<00:44, 7.30MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:00<00:41, 7.74MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:39, 8.03MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:38, 8.20MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:34, 9.05MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:34, 9.21MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:34, 9.15MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:35, 8.85MB/s][A
model.safetensors:  83%|████████▎ | 1.56G/1.88G [01:01<00:35, 8.83MB/s][A
model.safetensors:  83%|████████▎ | 1.57G/1.88G [01:01<00:35, 8.85MB/s][A
model.safetensors:  84%|████████▎ | 1.57G/1.88G [01:02<00:35, 8.75MB/s][A
model.safetensors:  84%|████████▎ | 1.57G/1.88G [01:02<00:34, 8.91MB/s][A
model.safetensors:  84%|████████▎ | 1.57G/1.88G [01:02<00:34, 8.90MB/s][A
model.safetensors:  84%|████████▎ | 1.57G/1.88G [01:02<00:41, 7.38MB/s][A
model.safetensors:  84%|████████▎ | 1.57G/1.88G [01:02<00:39, 7.68MB/s][A
model.safetensors:  84%|████████▍ | 1.57G/1.88G [01:02<00:37, 8.05MB/s][A
model.safetensors:  84%|████████▍ | 1.57G/1.88G [01:02<00:36, 8.35MB/s][A
model.safetensors:  84%|████████▍ | 1.57G/1.88G [01:02<00:36, 8.38MB/s][A
model.safetensors:  84%|████████▍ | 1.57G/1.88G [01:03<00:34, 8.70MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:36, 8.26MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:35, 8.40MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:39, 7.47MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:39, 7.60MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:38, 7.73MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:03<00:36, 8.04MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:04<00:35, 8.26MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:04<00:39, 7.42MB/s][A
model.safetensors:  84%|████████▍ | 1.58G/1.88G [01:04<00:37, 7.68MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:04<00:38, 7.55MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:04<00:39, 7.31MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:04<00:41, 7.00MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:04<00:41, 6.85MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:05<00:39, 7.31MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:05<00:37, 7.61MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:05<00:35, 8.05MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:05<00:34, 8.19MB/s][A
model.safetensors:  85%|████████▍ | 1.59G/1.88G [01:05<00:33, 8.46MB/s][A
model.safetensors:  85%|████████▌ | 1.59G/1.88G [01:05<00:32, 8.58MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:05<00:31, 8.95MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:05<00:33, 8.38MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:34, 8.12MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:34, 8.12MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:36, 7.48MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:35, 7.73MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:33, 8.14MB/s][A
model.safetensors:  85%|████████▌ | 1.60G/1.88G [01:06<00:32, 8.30MB/s][A
model.safetensors:  86%|████████▌ | 1.60G/1.88G [01:06<00:31, 8.50MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:06<00:30, 8.84MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:31, 8.54MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:29, 8.95MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:29, 9.10MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:29, 9.10MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:28, 9.13MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:29, 9.04MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:29, 8.94MB/s][A
model.safetensors:  86%|████████▌ | 1.61G/1.88G [01:07<00:30, 8.67MB/s][A
model.safetensors:  86%|████████▌ | 1.62G/1.88G [01:08<00:28, 8.98MB/s][A
model.safetensors:  86%|████████▌ | 1.62G/1.88G [01:08<00:30, 8.59MB/s][A
model.safetensors:  86%|████████▌ | 1.62G/1.88G [01:08<00:29, 8.79MB/s][A
model.safetensors:  86%|████████▋ | 1.62G/1.88G [01:08<00:29, 8.73MB/s][A
model.safetensors:  86%|████████▋ | 1.62G/1.88G [01:08<00:27, 9.16MB/s][A
model.safetensors:  86%|████████▋ | 1.62G/1.88G [01:08<00:26, 9.64MB/s][A
